cell_type,tier,marker_for,reference,gene,note
AT1,3,AT1,Alveolar epithelium,SPOCK2,
AT1,3,AT1,Alveolar epithelium,TIMP3,
AT2 proliferating,1,Epithelial,Full atlas,FXYD3,
AT2 proliferating,1,Epithelial,Full atlas,EPCAM,
AT2 proliferating,1,Epithelial,Full atlas,ELF3,
AT2 proliferating,2,Alveolar epithelium,Epithelial,HOPX,
AT2 proliferating,2,Alveolar epithelium,Epithelial,SFTA2,
AT2 proliferating,2,Alveolar epithelium,Epithelial,SLC39A8,
AT2 proliferating,3,AT2 proliferating,Alveolar epithelium,CENPW,
AT2 proliferating,3,AT2 proliferating,Alveolar epithelium,CDKN3,
AT2 proliferating,3,AT2 proliferating,Alveolar epithelium,BIRC5,
AT2,1,Epithelial,Full atlas,FXYD3,
AT2,1,Epithelial,Full atlas,EPCAM,
AT2,1,Epithelial,Full atlas,ELF3,
AT2,2,Alveolar epithelium,Epithelial,HOPX,
AT2,2,Alveolar epithelium,Epithelial,SFTA2,
AT2,2,Alveolar epithelium,Epithelial,SLC39A8,
AT2,3,AT2,Alveolar epithelium,MFSD2A,
AT2,3,AT2,Alveolar epithelium,C8orf4,
AT2,3,AT2,Alveolar epithelium,C11orf96,
Adventitial fibroblasts,1,Stroma,Full atlas,COL1A2,
Adventitial fibroblasts,1,Stroma,Full atlas,DCN,
Adventitial fibroblasts,1,Stroma,Full atlas,MFAP4,
Adventitial fibroblasts,2,Fibroblast lineage,Stroma,LUM,
Adventitial fibroblasts,2,Fibroblast lineage,Stroma,COL6A3,
Adventitial fibroblasts,2,Fibroblast lineage,Stroma,CFD,
Adventitial fibroblasts,3,Adventitial fibroblasts,Fibroblast lineage,MFAP5,
Adventitial fibroblasts,3,Adventitial fibroblasts,Fibroblast lineage,SCARA5,
Adventitial fibroblasts,3,Adventitial fibroblasts,Fibroblast lineage,PI16,
Alveolar Mph CCL3+,1,Immune,Full atlas,CD53,
Alveolar Mph CCL3+,1,Immune,Full atlas,PTPRC,
Alveolar Mph CCL3+,1,Immune,Full atlas,CORO1A,
Alveolar Mph CCL3+,2,Myeloid,Immune,FCER1G,
Alveolar Mph CCL3+,2,Myeloid,Immune,C1orf162,
Alveolar Mph CCL3+,2,Myeloid,Immune,CLEC7A,
Alveolar Mph CCL3+,3,Alveolar Mph CCL3+,Myeloid,CCL20,
Alveolar Mph CCL3+,3,Alveolar Mph CCL3+,Myeloid,FAM89A,
Alveolar Mph MT-positive,1,Immune,Full atlas,CD53,
Alveolar Mph MT-positive,1,Immune,Full atlas,PTPRC,
Alveolar Mph MT-positive,1,Immune,Full atlas,CORO1A,
Alveolar Mph MT-positive,2,Myeloid,Immune,FCER1G,
Alveolar Mph MT-positive,2,Myeloid,Immune,C1orf162,
Alveolar Mph MT-positive,2,Myeloid,Immune,CLEC7A,
Alveolar Mph MT-positive,3,"Alveolar Mph MT-positive (poss. lowly expressed, non-unique)",Myeloid,MT1M,"poss. lowly expressed, non-unique"
Alveolar Mph MT-positive,3,"Alveolar Mph MT-positive (poss. lowly expressed, non-unique)",Myeloid,CCL18,"poss. lowly expressed, non-unique"
Alveolar Mph MT-positive,3,"Alveolar Mph MT-positive (poss. lowly expressed, non-unique)",Myeloid,MT1E,"poss. lowly expressed, non-unique"
Alveolar Mph proliferating,1,Immune,Full atlas,CD53,
Alveolar Mph proliferating,1,Immune,Full atlas,PTPRC,
Alveolar Mph proliferating,1,Immune,Full atlas,CORO1A,
Alveolar Mph proliferating,2,Myeloid,Immune,FCER1G,
Alveolar Mph proliferating,2,Myeloid,Immune,C1orf162,
Alveolar Mph proliferating,2,Myeloid,Immune,CLEC7A,
Alveolar Mph proliferating,3,Alveolar Mph proliferating,Myeloid,TYMS,
Alveolar Mph proliferating,3,Alveolar Mph proliferating,Myeloid,CENPW,
Alveolar Mph proliferating,3,Alveolar Mph proliferating,Myeloid,MND1,
Alveolar fibroblasts,1,Stroma,Full atlas,COL1A2,
Alveolar fibroblasts,1,Stroma,Full atlas,DCN,
Alveolar fibroblasts,1,Stroma,Full atlas,MFAP4,
Alveolar fibroblasts,2,Fibroblast lineage,Stroma,LUM,
Alveolar fibroblasts,2,Fibroblast lineage,Stroma,COL6A3,
Alveolar fibroblasts,2,Fibroblast lineage,Stroma,CFD,
Alveolar fibroblasts,3,"Alveolar fibroblasts (poss. lowly expressed, non-unique)",Fibroblast lineage,SPINT2,"poss. lowly expressed, non-unique"
Alveolar fibroblasts,3,"Alveolar fibroblasts (poss. lowly expressed, non-unique)",Fibroblast lineage,LIMCH1,"poss. lowly expressed, non-unique"
Alveolar fibroblasts,3,"Alveolar fibroblasts (poss. lowly expressed, non-unique)",Fibroblast lineage,FGFR4,"poss. lowly expressed, non-unique"
Alveolar macrophages,1,Immune,Full atlas,CD53,
Alveolar macrophages,1,Immune,Full atlas,PTPRC,
Alveolar macrophages,1,Immune,Full atlas,CORO1A,
Alveolar macrophages,2,Myeloid,Immune,FCER1G,
Alveolar macrophages,2,Myeloid,Immune,C1orf162,
Alveolar macrophages,2,Myeloid,Immune,CLEC7A,
Alveolar macrophages,3,"Alveolar macrophages (poss. lowly expressed, non-unique)",Myeloid,CYP27A1,"poss. lowly expressed, non-unique"
Alveolar macrophages,3,"Alveolar macrophages (poss. lowly expressed, non-unique)",Myeloid,MARCO,"poss. lowly expressed, non-unique"
Alveolar macrophages,3,"Alveolar macrophages (poss. lowly expressed, non-unique)",Myeloid,FABP4,"poss. lowly expressed, non-unique"
B cells,1,Immune,Full atlas,CD53,
B cells,1,Immune,Full atlas,PTPRC,
B cells,1,Immune,Full atlas,CORO1A,
B cells,3,B cells,Immune,MS4A1,
Basal resting,1,Epithelial,Full atlas,FXYD3,
Basal resting,1,Epithelial,Full atlas,EPCAM,
Basal resting,1,Epithelial,Full atlas,ELF3,
Basal resting,2,Airway epithelium,Epithelial,IGFBP2,
Basal resting,2,Airway epithelium,Epithelial,SERPINF1,
Basal resting,2,Airway epithelium,Epithelial,TSPAN1,
