annotation	group	source_label	category	numerator	denominator	fraction
cell type	6wk_3d	BS1265_B0305	Hybrid lung/gastric-like	0	178	0.0
cell type	6wk_3d	BO1535_B0302	Lung endoderm-like	4	76	0.05263157894736842
cell type	6wk_3d	BO1540_B0303	Lung endoderm-like	0	146	0.0
cell type	6wk_3d	BR1128_B0307	Lung endoderm-like	0	28	0.0
cell type	6wk_3d	BR1615_B0304	Lung endoderm-like	0	158	0.0
cell type	6wk_3d	BS1265_B0305	Lung endoderm-like	0	178	0.0
cell type	6wk_3d	BO1535_B0302	Ribosome	0	76	0.0
cell type	6wk_3d	BO1540_B0303	Ribosome	0	146	0.0
cell type	6wk_3d	BR1128_B0307	Ribosome	0	28	0.0
cell type	6wk_3d	BR1615_B0304	Ribosome	0	158	0.0
cell type	6wk_3d	BS1265_B0305	Ribosome	0	178	0.0
cell type	8wk	BH1065_B0301_GFP+	AT1-like	11	138	0.07971014492753623
cell type	8wk	BH1094_B0302_GFP+	AT1-like	32	376	0.0851063829787234
cell type	8wk	BH1129_B0303_GFP+	AT1-like	5	90	0.05555555555555555
cell type	8wk	BH1290_B0304_GFP+	AT1-like	3	138	0.021739130434782608
cell type	8wk	BH1065_B0301_GFP+	AT2-like	58	138	0.42028985507246375
cell type	8wk	BH1094_B0302_GFP+	AT2-like	176	376	0.46808510638297873
cell type	8wk	BH1129_B0303_GFP+	AT2-like	38	90	0.4222222222222222
cell type	8wk	BH1290_B0304_GFP+	AT2-like	81	138	0.5869565217391305
cell type	8wk	BH1065_B0301_GFP+	EMT	0	138	0.0
cell type	8wk	BH1094_B0302_GFP+	EMT	0	376	0.0
cell type	8wk	BH1129_B0303_GFP+	EMT	0	90	0.0
cell type	8wk	BH1290_B0304_GFP+	EMT	0	138	0.0
cell type	8wk	BH1065_B0301_GFP+	HPCS	34	138	0.2463768115942029
cell type	8wk	BH1094_B0302_GFP+	HPCS	93	376	0.2473404255319149
cell type	8wk	BH1129_B0303_GFP+	HPCS	25	90	0.2777777777777778
cell type	8wk	BH1290_B0304_GFP+	HPCS	26	138	0.18840579710144928
cell type	8wk	BH1065_B0301_GFP+	Highly proliferative	2	138	0.014492753623188406
cell type	8wk	BH1094_B0302_GFP+	Highly proliferative	7	376	0.018617021276595744
cell type	8wk	BH1129_B0303_GFP+	Highly proliferative	0	90	0.0
cell type	8wk	BH1290_B0304_GFP+	Highly proliferative	5	138	0.036231884057971016
cell type	8wk	BH1065_B0301_GFP+	Hybrid lung/gastric-like	10	138	0.07246376811594203
cell type	8wk	BH1094_B0302_GFP+	Hybrid lung/gastric-like	32	376	0.0851063829787234
cell type	8wk	BH1129_B0303_GFP+	Hybrid lung/gastric-like	19	90	0.2111111111111111
cell type	8wk	BH1290_B0304_GFP+	Hybrid lung/gastric-like	18	138	0.13043478260869565
cell type	8wk	BH1065_B0301_GFP+	Lung endoderm-like	23	138	0.16666666666666666
cell type	8wk	BH1094_B0302_GFP+	Lung endoderm-like	35	376	0.09308510638297872
cell type	8wk	BH1129_B0303_GFP+	Lung endoderm-like	3	90	0.03333333333333333
cell type	8wk	BH1290_B0304_GFP+	Lung endoderm-like	5	138	0.036231884057971016
cell type	8wk	BH1065_B0301_GFP+	Ribosome	0	138	0.0
cell type	8wk	BH1094_B0302_GFP+	Ribosome	1	376	0.0026595744680851063
cell type	8wk	BH1129_B0303_GFP+	Ribosome	0	90	0.0
cell type	8wk	BH1290_B0304_GFP+	Ribosome	0	138	0.0
cell type	12wk_3d	BL1121_B0304	AT1-like	2	57	0.03508771929824561
cell type	12wk_3d	BL1124_B0305	AT1-like	4	67	0.05970149253731343
cell type	12wk_3d	BL1233_B0306	AT1-like	2	58	0.034482758620689655
cell type	12wk_3d	BL1237_B0302	AT1-like	13	239	0.05439330543933055
cell type	12wk_3d	BL1606_B0303	AT1-like	31	354	0.08757062146892655
cell type	12wk_3d	BL1646_B0301	AT1-like	2	102	0.0196078431372549
cell type	12wk_3d	BL1121_B0304	AT2-like	9	57	0.15789473684210525
cell type	12wk_3d	BL1124_B0305	AT2-like	6	67	0.08955223880597014
cell type	12wk_3d	BL1233_B0306	AT2-like	18	58	0.3103448275862069
cell type	12wk_3d	BL1237_B0302	AT2-like	23	239	0.09623430962343096
cell type	12wk_3d	BL1606_B0303	AT2-like	72	354	0.2033898305084746
cell type	12wk_3d	BL1646_B0301	AT2-like	14	102	0.13725490196078433
cell type	12wk_3d	BL1121_B0304	EMT	0	57	0.0
cell type	12wk_3d	BL1124_B0305	EMT	0	67	0.0
cell type	12wk_3d	BL1233_B0306	EMT	0	58	0.0
cell type	12wk_3d	BL1237_B0302	EMT	0	239	0.0
cell type	12wk_3d	BL1606_B0303	EMT	2	354	0.005649717514124294
cell type	12wk_3d	BL1646_B0301	EMT	2	102	0.0196078431372549
cell type	12wk_3d	BL1121_B0304	HPCS	42	57	0.7368421052631579
cell type	12wk_3d	BL1124_B0305	HPCS	51	67	0.7611940298507462
cell type	12wk_3d	BL1233_B0306	HPCS	27	58	0.46551724137931033
cell type	12wk_3d	BL1237_B0302	HPCS	187	239	0.7824267782426778
cell type	12wk_3d	BL1606_B0303	HPCS	202	354	0.5706214689265536
cell type	12wk_3d	BL1646_B0301	HPCS	77	102	0.7549019607843137
cell type	12wk_3d	BL1121_B0304	Highly proliferative	3	57	0.05263157894736842
cell type	12wk_3d	BL1124_B0305	Highly proliferative	2	67	0.029850746268656716
cell type	12wk_3d	BL1233_B0306	Highly proliferative	5	58	0.08620689655172414
cell type	12wk_3d	BL1237_B0302	Highly proliferative	4	239	0.016736401673640166
cell type	12wk_3d	BL1606_B0303	Highly proliferative	19	354	0.05367231638418079
cell type	12wk_3d	BL1646_B0301	Highly proliferative	1	102	0.00980392156862745
cell type	12wk_3d	BL1121_B0304	Hybrid lung/gastric-like	0	57	0.0
