pair,n_donors,median_rank,ligand,receptor,overall_rank,resource
LPL to CD44,24,469.5,LPL,CD44,477,consensus
LAMA1 to SDC2,25,470.0,LAMA1,SDC2,478,consensus
BMP2 to ACVR2A_BMPR1B,15,470.0,BMP2,ACVR2A_BMPR1B,479,consensus
AGRN to DAG1,24,470.0,AGRN,DAG1,480,consensus
LAMA3 to DAG1,24,471.0,LAMA3,DAG1,481,consensus
HSPG2 to DAG1,24,471.0,HSPG2,DAG1,482,consensus
IL6 to F3,21,473.0,IL6,F3,483,consensus
COL1A1 to ITGAV_ITGB8,23,477.0,COL1A1,ITGAV_ITGB8,484,consensus
LAMB2 to DAG1,23,478.0,LAMB2,DAG1,485,consensus
LAMA2 to ITGAV_ITGB8,24,478.0,LAMA2,ITGAV_ITGB8,486,consensus
SLPI to CD4,23,479.0,SLPI,CD4,487,consensus
RGMA to BMPR2,21,479.0,RGMA,BMPR2,488,consensus
BGN to LY96,15,480.0,BGN,LY96,489,consensus
LAMA1 to ITGA1,25,481.0,LAMA1,ITGA1,490,consensus
FGF18 to FGFR1,17,481.0,FGF18,FGFR1,491,consensus
VEGFA to GPC1,19,481.0,VEGFA,GPC1,492,consensus
COL6A1 to ITGAV_ITGB8,20,481.5,COL6A1,ITGAV_ITGB8,493,consensus
FGF2 to NRP1,16,482.0,FGF2,NRP1,494,consensus
FGF2 to FGFR1,16,482.0,FGF2,FGFR1,495,consensus
FGF2 to CD44,16,482.0,FGF2,CD44,496,consensus
LAMB1 to ITGAV_ITGB8,19,482.0,LAMB1,ITGAV_ITGB8,497,consensus
FGF2 to SDC2,16,482.0,FGF2,SDC2,498,consensus
COL6A2 to ITGAV_ITGB8,21,482.0,COL6A2,ITGAV_ITGB8,499,consensus
VEGFA to EPHB2,22,483.0,VEGFA,EPHB2,500,consensus
COL1A2 to ITGAV_ITGB8,19,483.0,COL1A2,ITGAV_ITGB8,501,consensus
NCAM1 to ROBO1,14,483.5,NCAM1,ROBO1,502,consensus
COL4A1 to ITGA2_ITGB1,20,483.5,COL4A1,ITGA2_ITGB1,503,consensus
NCAM1 to NCAM2,14,483.5,NCAM1,NCAM2,504,consensus
NCAM1 to FGFR1,14,483.5,NCAM1,FGFR1,505,consensus
COL4A6 to CD47,22,484.0,COL4A6,CD47,506,consensus
MDK to SDC4,23,484.0,MDK,SDC4,507,consensus
TGFB2 to ACVR1_TGFBR2,23,485.0,TGFB2,ACVR1_TGFBR2,508,consensus
TGFA to ERBB4,20,485.0,TGFA,ERBB4,509,consensus
COL18A1 to ITGA11_ITGB1,20,487.0,COL18A1,ITGA11_ITGB1,510,consensus
EDN2 to EDNRA,13,487.0,EDN2,EDNRA,511,consensus
COL4A3 to ITGA11_ITGB1,20,488.0,COL4A3,ITGA11_ITGB1,512,consensus
HLA-DQA1 to CD4,20,489.0,HLA-DQA1,CD4,513,consensus
COL4A2 to ITGA2_ITGB1,20,489.0,COL4A2,ITGA2_ITGB1,514,consensus
LAMB3 to DAG1,24,489.0,LAMB3,DAG1,515,consensus
SLIT2 to GPC1,20,490.0,SLIT2,GPC1,516,consensus
TGM2 to SDC4,21,491.0,TGM2,SDC4,517,consensus
SEMA3B to NRP1_PLXNA4,21,492.0,SEMA3B,NRP1_PLXNA4,518,consensus
JAG2 to NOTCH2,18,495.0,JAG2,NOTCH2,519,consensus
SEMA6A to PLXNA2,23,495.0,SEMA6A,PLXNA2,520,consensus
ASIP to ATRN,19,496.0,ASIP,ATRN,521,consensus
HLA-DQB1 to CD4,20,496.5,HLA-DQB1,CD4,522,consensus
BMP7 to PTPRK,18,496.5,BMP7,PTPRK,523,consensus
TFPI to SDC4,23,497.0,TFPI,SDC4,524,consensus
HLA-DRB5 to CD4,21,499.0,HLA-DRB5,CD4,525,consensus
PLAT to LRP1,20,499.0,PLAT,LRP1,526,consensus
COL12A1 to ITGA11_ITGB1,21,500.0,COL12A1,ITGA11_ITGB1,527,consensus
COL8A1 to ITGA11_ITGB1,21,500.0,COL8A1,ITGA11_ITGB1,528,consensus
IGSF11 to VSIR,22,500.5,IGSF11,VSIR,529,consensus
COL9A2 to ITGA9_ITGB1,15,501.0,COL9A2,ITGA9_ITGB1,530,consensus
TNC to SDC4,23,502.0,TNC,SDC4,531,consensus
COL9A2 to ITGA11_ITGB1,13,502.0,COL9A2,ITGA11_ITGB1,532,consensus
HMGB1 to THBD,21,502.0,HMGB1,THBD,533,consensus
COL17A1 to ITGA11_ITGB1,19,504.0,COL17A1,ITGA11_ITGB1,534,consensus
LAMC2 to DAG1,24,505.0,LAMC2,DAG1,535,consensus
TGFB2 to ACVR1_TGFBR1_TGFBR2,23,505.0,TGFB2,ACVR1_TGFBR1_TGFBR2,536,consensus
GDF11 to BMPR1A,14,506.0,GDF11,BMPR1A,537,consensus
DCN to ERBB4,19,506.0,DCN,ERBB4,538,consensus
COL6A2 to ITGA2_ITGB1,18,506.5,COL6A2,ITGA2_ITGB1,539,consensus
GDF11 to BMPR2,14,507.0,GDF11,BMPR2,540,consensus
LGALS9 to SLC1A5,21,511.0,LGALS9,SLC1A5,541,consensus
C4BPA to CD40,18,511.5,C4BPA,CD40,542,consensus
TXLNA to STX3,23,512.0,TXLNA,STX3,543,consensus
COL4A6 to ITGA1_ITGB1,22,512.0,COL4A6,ITGA1_ITGB1,544,consensus
GDF11 to ANTXR1,14,512.0,GDF11,ANTXR1,545,consensus
ASIP to MGRN1,19,513.0,ASIP,MGRN1,546,consensus
BMP7 to BMPR1A_BMPR2,18,513.0,BMP7,BMPR1A_BMPR2,547,consensus
GNAI2 to F2R,20,513.5,GNAI2,F2R,548,consensus
BMP7 to ACVR2A_BMPR1A,18,514.0,BMP7,ACVR2A_BMPR1A,549,consensus
GDF11 to ACVR2A_TGFBR1,13,514.0,GDF11,ACVR2A_TGFBR1,550,consensus
LAMA1 to ITGA9_ITGB1,25,515.0,LAMA1,ITGA9_ITGB1,551,consensus
CD14 to ITGB1,17,516.0,CD14,ITGB1,552,consensus
LAMA5 to ITGA2_ITGB1,21,516.0,LAMA5,ITGA2_ITGB1,553,consensus
NUCB2 to ERAP1,24,517.0,NUCB2,ERAP1,554,consensus
THBS1 to SDC4,23,517.0,THBS1,SDC4,555,consensus
COL6A1 to ITGA11_ITGB1,17,522.0,COL6A1,ITGA11_ITGB1,556,consensus
COL6A2 to ITGA11_ITGB1,17,523.0,COL6A2,ITGA11_ITGB1,557,consensus
RPS19 to C5AR1,24,525.0,RPS19,C5AR1,558,consensus
GNAI2 to C5AR1,24,528.0,GNAI2,C5AR1,559,consensus
SEMA3C to NRP1_PLXNA4,22,530.0,SEMA3C,NRP1_PLXNA4,560,consensus
SPON1 to APP,19,530.0,SPON1,APP,561,consensus
COL1A1 to ITGA11_ITGB1,19,530.0,COL1A1,ITGA11_ITGB1,562,consensus
COL27A1 to ITGA11_ITGB1,18,530.0,COL27A1,ITGA11_ITGB1,563,consensus
LAMB2 to ITGA2_ITGB1,20,532.0,LAMB2,ITGA2_ITGB1,564,consensus
BMP7 to ENG,18,533.0,BMP7,ENG,565,consensus
PSEN1 to NCSTN,24,533.0,PSEN1,NCSTN,566,consensus
SERPINF1 to PLXDC1,14,533.5,SERPINF1,PLXDC1,567,consensus
LIF to IL6ST_LIFR,18,534.5,LIF,IL6ST_LIFR,568,consensus
HRAS to AGTR1,17,535.0,HRAS,AGTR1,569,consensus
IL18 to IL1RAPL1,22,535.0,IL18,IL1RAPL1,570,consensus
NTN1 to UNC5D,18,535.0,NTN1,UNC5D,571,consensus
COL28A1 to ITGA11_ITGB1,21,536.0,COL28A1,ITGA11_ITGB1,572,consensus
FARP2 to PLXNA4,22,536.0,FARP2,PLXNA4,573,consensus
COL4A6 to ITGA9_ITGB1,22,537.5,COL4A6,ITGA9_ITGB1,574,consensus
ADAM12 to SDC4,23,538.0,ADAM12,SDC4,575,consensus
SEMA3E to NRP2,21,538.0,SEMA3E,NRP2,576,consensus
SEMA3F to NRP1,17,541.0,SEMA3F,NRP1,577,consensus
COL21A1 to ITGA11_ITGB1,21,542.0,COL21A1,ITGA11_ITGB1,578,consensus
ADAM10 to TSPAN14,19,543.0,ADAM10,TSPAN14,579,consensus
GNAI2 to PTPRU,23,543.0,GNAI2,PTPRU,580,consensus
BMP2 to ACVR1,23,545.0,BMP2,ACVR1,581,consensus
ADM to RAMP2,15,545.0,ADM,RAMP2,582,consensus
COL18A1 to GPC1,20,546.5,COL18A1,GPC1,583,consensus
IGFBP4 to LRP6,21,549.0,IGFBP4,LRP6,584,consensus
NCAM1 to GFRA1,13,549.0,NCAM1,GFRA1,585,consensus
COL1A2 to ITGA11_ITGB1,15,549.0,COL1A2,ITGA11_ITGB1,586,consensus
IL16 to CD4,23,550.0,IL16,CD4,587,consensus
COL7A1 to ITGA1_ITGB1,21,550.0,COL7A1,ITGA1_ITGB1,588,consensus
COL14A1 to ITGA11_ITGB1,16,551.0,COL14A1,ITGA11_ITGB1,589,consensus
IL15RA to AXL,22,551.0,IL15RA,AXL,590,consensus
COL16A1 to ITGA11_ITGB1,20,552.0,COL16A1,ITGA11_ITGB1,591,consensus
SPTBN2 to PTPRA,21,552.0,SPTBN2,PTPRA,592,consensus
COL5A1 to ITGA11_ITGB1,15,554.0,COL5A1,ITGA11_ITGB1,593,consensus
SEMA4A to PLXNB2,19,554.0,SEMA4A,PLXNB2,594,consensus
COL7A1 to ITGA11_ITGB1,17,555.0,COL7A1,ITGA11_ITGB1,595,consensus
F8 to LRP1,17,555.0,F8,LRP1,596,consensus
CKLF to LRP6,20,555.5,CKLF,LRP6,597,consensus
COL19A1 to ITGA11_ITGB1,20,556.0,COL19A1,ITGA11_ITGB1,598,consensus
COL12A1 to ITGA2_ITGB1,21,556.0,COL12A1,ITGA2_ITGB1,599,consensus
ADM to ACKR3,15,557.0,ADM,ACKR3,600,consensus
LAMA4 to ITGAV_ITGB8,23,559.0,LAMA4,ITGAV_ITGB8,601,consensus
RGMA to BMPR1B,14,559.5,RGMA,BMPR1B,602,consensus
LAMB1 to DAG1,19,560.0,LAMB1,DAG1,603,consensus
BMP7 to ACTR2,18,560.5,BMP7,ACTR2,604,consensus
CNTN1 to NOTCH2,17,562.0,CNTN1,NOTCH2,605,consensus
DKK1 to KREMEN1,14,563.5,DKK1,KREMEN1,606,consensus
BMP7 to BMPR1B_BMPR2,14,564.5,BMP7,BMPR1B_BMPR2,607,consensus
PTDSS1 to JMJD6,20,564.5,PTDSS1,JMJD6,608,consensus
PSAP to AR,23,565.0,PSAP,AR,609,consensus
ANGPT2 to ITGA5_ITGB1,14,565.0,ANGPT2,ITGA5_ITGB1,610,consensus
ANGPTL4 to SDC4,23,566.0,ANGPTL4,SDC4,611,consensus
TGS1 to RXRA,18,566.0,TGS1,RXRA,612,consensus
MMP1 to CD44,14,566.5,MMP1,CD44,613,consensus
COL3A1 to ITGA11_ITGB1,16,568.0,COL3A1,ITGA11_ITGB1,614,consensus
LAMB1 to ITGA2_ITGB1,16,568.0,LAMB1,ITGA2_ITGB1,615,consensus
RGMA to NEO1,21,569.0,RGMA,NEO1,616,consensus
OMG to LINGO1,18,569.5,OMG,LINGO1,617,consensus
LAMA2 to DAG1,24,569.5,LAMA2,DAG1,618,consensus
IL6 to HRH1,21,571.0,IL6,HRH1,619,consensus
LAMA1 to DAG1,23,571.0,LAMA1,DAG1,620,consensus
PLTP to ABCA1,23,572.0,PLTP,ABCA1,621,consensus
EFNB1 to EPHB2,17,572.0,EFNB1,EPHB2,622,consensus
TNFSF10 to TNFRSF10D,17,574.0,TNFSF10,TNFRSF10D,623,consensus
CSF1 to SIRPA,18,575.0,CSF1,SIRPA,624,consensus
TNFSF14 to LTBR,18,577.5,TNFSF14,LTBR,625,consensus
BMP7 to ACVR2A_BMPR1B,13,579.0,BMP7,ACVR2A_BMPR1B,626,consensus
HMGB1 to HAVCR2,13,579.0,HMGB1,HAVCR2,627,consensus
SEMA3A to NRP1_PLXNA4,22,580.0,SEMA3A,NRP1_PLXNA4,628,consensus
COL5A2 to ITGA11_ITGB1,20,580.0,COL5A2,ITGA11_ITGB1,629,consensus
LAMA1 to NT5E,22,581.5,LAMA1,NT5E,630,consensus
LAMA2 to ITGA2_ITGB1,21,585.0,LAMA2,ITGA2_ITGB1,631,consensus
COL26A1 to ITGA11_ITGB1,15,586.0,COL26A1,ITGA11_ITGB1,632,consensus
COL26A1 to ITGA1_ITGB1,18,586.5,COL26A1,ITGA1_ITGB1,633,consensus
SEMA4D to PLXNB2,18,588.0,SEMA4D,PLXNB2,634,consensus
GNAI2 to S1PR3,14,588.5,GNAI2,S1PR3,635,consensus
GDF11 to ACVR1B_ACVR2A,13,589.0,GDF11,ACVR1B_ACVR2A,636,consensus
COL4A6 to ITGA11_ITGB1,19,591.0,COL4A6,ITGA11_ITGB1,637,consensus
NRXN3 to NLGN2,13,591.0,NRXN3,NLGN2,638,consensus
LAMB3 to ITGA2_ITGB1,21,591.0,LAMB3,ITGA2_ITGB1,639,consensus
BMP6 to BMPR1A_BMPR2,22,591.5,BMP6,BMPR1A_BMPR2,640,consensus
JAM3 to ITGB1,17,594.0,JAM3,ITGB1,641,consensus
NCAM1 to CACNA1C,14,594.0,NCAM1,CACNA1C,642,consensus
DKK1 to LRP6,13,596.0,DKK1,LRP6,643,consensus
FABP5 to RXRA,18,596.5,FABP5,RXRA,644,consensus
NCAM1 to PTPRA,14,598.5,NCAM1,PTPRA,645,consensus
COL24A1 to ITGA1_ITGB1,24,598.5,COL24A1,ITGA1_ITGB1,646,consensus
COL4A6 to ITGAV_ITGB8,21,599.0,COL4A6,ITGAV_ITGB8,647,consensus
COL4A4 to ITGA2_ITGB1,18,600.0,COL4A4,ITGA2_ITGB1,648,consensus
FAM3C to CLEC2D,16,600.5,FAM3C,CLEC2D,649,consensus
CALM3 to AR,23,601.0,CALM3,AR,650,consensus
NRG1 to ADGRL1,14,602.0,NRG1,ADGRL1,651,consensus
VWF to LRP1,17,603.0,VWF,LRP1,652,consensus
CDH1 to LRP5,18,603.5,CDH1,LRP5,653,consensus
VWF to SCARA5,17,604.0,VWF,SCARA5,654,consensus
PLA2G10 to PLA2R1,21,605.0,PLA2G10,PLA2R1,655,consensus
HSPG2 to ITGA2,21,605.0,HSPG2,ITGA2,656,consensus
BMP3 to BMPR2,18,607.0,BMP3,BMPR2,657,consensus
BMP3 to BMPR1A,18,607.0,BMP3,BMPR1A,658,consensus
RGMB to BMPR2,18,608.0,RGMB,BMPR2,659,consensus
GDF11 to ACTR2,14,608.5,GDF11,ACTR2,660,consensus
BMP2 to GPC1,20,609.5,BMP2,GPC1,661,consensus
SEMA3A to NRP2,21,612.0,SEMA3A,NRP2,662,consensus
MMP13 to LRP1,14,612.5,MMP13,LRP1,663,consensus
LAMA1 to SDC4,22,613.5,LAMA1,SDC4,664,consensus
PIP to CD4,22,615.0,PIP,CD4,665,consensus
COL18A1 to ITGA2_ITGB1,20,615.5,COL18A1,ITGA2_ITGB1,666,consensus
SERTAD1 to AR,22,616.0,SERTAD1,AR,667,consensus
F8 to LDLR,16,618.0,F8,LDLR,668,consensus
BMP7 to ACVR1_BMPR2,17,618.0,BMP7,ACVR1_BMPR2,669,consensus
NELL2 to ROBO3,15,619.0,NELL2,ROBO3,670,consensus
C5 to C5AR1,18,621.0,C5,C5AR1,671,consensus
WNT5A to PTK7,13,623.0,WNT5A,PTK7,672,consensus
TNFSF12 to TNFRSF12A,13,623.0,TNFSF12,TNFRSF12A,673,consensus
LAMA1 to ITGAV_ITGB8,23,624.0,LAMA1,ITGAV_ITGB8,674,consensus
FST to BMPR2,14,624.0,FST,BMPR2,675,consensus
BMP7 to ACVR1_ACVR2A,17,625.0,BMP7,ACVR1_ACVR2A,676,consensus
COL21A1 to ITGA2_ITGB1,21,626.0,COL21A1,ITGA2_ITGB1,677,consensus
PTN to SDC4,17,627.0,PTN,SDC4,678,consensus
RGMB to NEO1,17,627.0,RGMB,NEO1,679,consensus
COL28A1 to ITGA2_ITGB1,21,627.0,COL28A1,ITGA2_ITGB1,680,consensus
COL4A3 to ITGA2_ITGB1,20,628.0,COL4A3,ITGA2_ITGB1,681,consensus
CD14 to RIPK1,17,629.0,CD14,RIPK1,682,consensus
COL8A1 to ITGA2_ITGB1,21,629.0,COL8A1,ITGA2_ITGB1,683,consensus
COLQ to MUSK,22,629.0,COLQ,MUSK,684,consensus
WNT5A to LDLR,14,631.0,WNT5A,LDLR,685,consensus
FGF12 to FGFR1,23,633.0,FGF12,FGFR1,686,consensus
COL24A1 to ITGA11_ITGB1,19,633.0,COL24A1,ITGA11_ITGB1,687,consensus
GPC3 to UNC5D,18,636.5,GPC3,UNC5D,688,consensus
VWF to SIRPA,16,637.0,VWF,SIRPA,689,consensus
APP to TNFRSF21,16,637.0,APP,TNFRSF21,690,consensus
BMP6 to ACVR2A_BMPR1A,21,638.0,BMP6,ACVR2A_BMPR1A,691,consensus
THBS1 to LRP5,18,639.0,THBS1,LRP5,692,consensus
SEMA4A to PLXND1,19,639.0,SEMA4A,PLXND1,693,consensus
LAMA4 to DAG1,22,641.5,LAMA4,DAG1,694,consensus
SLITRK6 to PTPRS,24,643.0,SLITRK6,PTPRS,695,consensus
MDK to SDC3,16,645.0,MDK,SDC3,696,consensus
APP to PTGER2,15,645.0,APP,PTGER2,697,consensus
CXCL8 to SDC3,16,645.5,CXCL8,SDC3,698,consensus
CLEC11A to ITGA11,17,646.0,CLEC11A,ITGA11,699,consensus
TNC to ITGA2,21,646.0,TNC,ITGA2,700,consensus
APOE to LRP5,18,646.5,APOE,LRP5,701,consensus
BMP7 to ACVR1B,18,649.0,BMP7,ACVR1B,702,consensus
FSTL5 to IL6R,14,649.0,FSTL5,IL6R,703,consensus
COL1A1 to ITGA2_ITGB1,20,651.5,COL1A1,ITGA2_ITGB1,704,consensus
MMRN2 to CD248,16,652.0,MMRN2,CD248,705,consensus
SEMA6A to PLXNA4,21,654.0,SEMA6A,PLXNA4,706,consensus
IL16 to KCND2,19,655.0,IL16,KCND2,707,consensus
GRN to SORT1,22,656.5,GRN,SORT1,708,consensus
LAMA1 to GPC1,19,657.0,LAMA1,GPC1,709,consensus
VWF to ITGA9,17,662.0,VWF,ITGA9,710,consensus
VWF to ITGB1,17,665.0,VWF,ITGB1,711,consensus
BMP6 to BMPR1B_BMPR2,13,666.0,BMP6,BMPR1B_BMPR2,712,consensus
IL6 to MUSK,20,669.5,IL6,MUSK,713,consensus
BMP3 to ACVR1B_ACVR2A,16,670.0,BMP3,ACVR1B_ACVR2A,714,consensus
BMP6 to ACVR1_BMPR2,19,672.0,BMP6,ACVR1_BMPR2,715,consensus
GAS6 to MERTK,20,673.0,GAS6,MERTK,716,consensus
COL16A1 to ITGA2_ITGB1,20,673.0,COL16A1,ITGA2_ITGB1,717,consensus
C1QB to C1QBP,17,673.0,C1QB,C1QBP,718,consensus
BMP6 to ACVR1_ACVR2A,19,674.0,BMP6,ACVR1_ACVR2A,719,consensus
IL6 to IL6R_IL6ST,15,674.0,IL6,IL6R_IL6ST,720,consensus
SEMA4C to PLXNB2,16,674.0,SEMA4C,PLXNB2,721,consensus
PSAP to SORT1,22,675.5,PSAP,SORT1,722,consensus
PGF to NRP1,13,676.0,PGF,NRP1,723,consensus
RTN4 to TNFRSF19,20,676.5,RTN4,TNFRSF19,724,consensus
LRPAP1 to SORT1,22,681.5,LRPAP1,SORT1,725,consensus
LAMA4 to ITGA2_ITGB1,20,683.5,LAMA4,ITGA2_ITGB1,726,consensus
JAG1 to NOTCH3,14,684.5,JAG1,NOTCH3,727,consensus
LTF to BOC,16,686.5,LTF,BOC,728,consensus
FGF2 to SDC4,14,686.5,FGF2,SDC4,729,consensus
COL17A1 to ITGA2_ITGB1,18,687.5,COL17A1,ITGA2_ITGB1,730,consensus
LTF to IGDCC4,18,689.0,LTF,IGDCC4,731,consensus
PROS1 to MERTK,20,691.0,PROS1,MERTK,732,consensus
ADAM10 to NRCAM,16,692.5,ADAM10,NRCAM,733,consensus
NTN1 to DSCAM,15,698.0,NTN1,DSCAM,734,consensus
HLA-DMB to CD4,19,704.0,HLA-DMB,CD4,735,consensus
MXRA5 to AXL,13,707.0,MXRA5,AXL,736,consensus
SEMA3E to PLXND1,19,707.0,SEMA3E,PLXND1,737,consensus
COL5A2 to ITGA2_ITGB1,19,716.0,COL5A2,ITGA2_ITGB1,738,consensus
COL14A1 to ITGA2_ITGB1,17,717.0,COL14A1,ITGA2_ITGB1,739,consensus
FRAS1_FREM2_NPNT to ITGA8_ITGB1,19,717.0,FRAS1_FREM2_NPNT,ITGA8_ITGB1,740,consensus
COL19A1 to ITGA2_ITGB1,20,720.5,COL19A1,ITGA2_ITGB1,741,consensus
COL1A2 to ITGA2_ITGB1,17,722.0,COL1A2,ITGA2_ITGB1,742,consensus
ZP3 to MERTK,20,725.5,ZP3,MERTK,743,consensus
FAM3B to LRP5,15,729.0,FAM3B,LRP5,744,consensus
TNFSF14 to TNFRSF14,13,733.0,TNFSF14,TNFRSF14,745,consensus
ANGPTL4 to SDC3,16,736.5,ANGPTL4,SDC3,746,consensus
COL27A1 to ITGA2_ITGB1,19,737.0,COL27A1,ITGA2_ITGB1,747,consensus
COL4A6 to ITGA2_ITGB1,18,738.0,COL4A6,ITGA2_ITGB1,748,consensus
LAMA1 to ITGA2_ITGB1,20,741.5,LAMA1,ITGA2_ITGB1,749,consensus
COL24A1 to ITGA2_ITGB1,20,746.0,COL24A1,ITGA2_ITGB1,750,consensus
ADAMTS3 to CCBE1,18,747.0,ADAMTS3,CCBE1,751,consensus
COL5A1 to ITGA2_ITGB1,15,748.0,COL5A1,ITGA2_ITGB1,752,consensus
WNT7B to FZD6_LRP6,15,751.0,WNT7B,FZD6_LRP6,753,consensus
PTN to PLXNB2,15,756.0,PTN,PLXNB2,754,consensus
WNT7B to FZD6_LRP5,13,761.0,WNT7B,FZD6_LRP5,755,consensus
WNT5B to FZD6_LRP5,14,764.0,WNT5B,FZD6_LRP5,756,consensus
COL26A1 to ITGA2_ITGB1,16,764.0,COL26A1,ITGA2_ITGB1,757,consensus
SCGB3A1 to NOTCH3,14,768.0,SCGB3A1,NOTCH3,758,consensus
WNT7B to FZD1_LRP5,13,771.0,WNT7B,FZD1_LRP5,759,consensus
WNT5A to FZD1,13,772.0,WNT5A,FZD1,760,consensus
FGF13 to FGFR4,14,774.5,FGF13,FGFR4,761,consensus
COL3A1 to ITGA2_ITGB1,18,778.5,COL3A1,ITGA2_ITGB1,762,consensus
WNT7B to FZD1_LRP6,15,780.0,WNT7B,FZD1_LRP6,763,consensus
WNT5B to FZD6_LRP6,16,780.0,WNT5B,FZD6_LRP6,764,consensus
COL7A1 to ITGA2_ITGB1,16,780.5,COL7A1,ITGA2_ITGB1,765,consensus
ADAM10 to CADM1,15,782.0,ADAM10,CADM1,766,consensus
WNT9A to FZD6_LRP6,16,785.0,WNT9A,FZD6_LRP6,767,consensus
COL9A2 to ITGAV_ITGB8,14,786.0,COL9A2,ITGAV_ITGB8,768,consensus
SEMA3B to NRP2_PLXNA4,16,791.5,SEMA3B,NRP2_PLXNA4,769,consensus
WNT9A to FZD6_LRP5,14,793.0,WNT9A,FZD6_LRP5,770,consensus
WNT9A to FZD1_LRP5,14,793.5,WNT9A,FZD1_LRP5,771,consensus
DLL1 to NOTCH3,14,795.0,DLL1,NOTCH3,772,consensus
TNC to CNTN1,13,795.0,TNC,CNTN1,773,consensus
SEMA3F to NRP2_PLXNA2,14,798.0,SEMA3F,NRP2_PLXNA2,774,consensus
WNT5B to FZD1_LRP5,14,799.5,WNT5B,FZD1_LRP5,775,consensus
PSEN1 to NOTCH3,14,800.5,PSEN1,NOTCH3,776,consensus
NECTIN3 to CADM1,15,807.0,NECTIN3,CADM1,777,consensus
LTF to BTN3A2,15,809.0,LTF,BTN3A2,778,consensus
SCGB1A1 to LMBR1L,14,811.5,SCGB1A1,LMBR1L,779,consensus
WNT9A to FZD1_LRP6,16,816.5,WNT9A,FZD1_LRP6,780,consensus
SEMA3C to NRP1_NRP2_PLXND1,16,818.0,SEMA3C,NRP1_NRP2_PLXND1,781,consensus
NTN1 to UNC5B,13,818.0,NTN1,UNC5B,782,consensus
NRG2 to NRP2,20,820.5,NRG2,NRP2,783,consensus
TCTN1 to TMEM67,16,825.0,TCTN1,TMEM67,784,consensus
FSTL5 to SDK2,14,825.5,FSTL5,SDK2,785,consensus
WNT5B to FZD1_LRP6,16,827.5,WNT5B,FZD1_LRP6,786,consensus
SEMA3C to NRP2_PLXNA4,16,842.0,SEMA3C,NRP2_PLXNA4,787,consensus
GNAI2 to UNC5B,13,873.0,GNAI2,UNC5B,788,consensus
WNT2B to FZD6_LRP6,13,891.0,WNT2B,FZD6_LRP6,789,consensus
WNT2B to FZD1_LRP6,13,925.0,WNT2B,FZD1_LRP6,790,consensus
TIMP1 to CD63,26,1.0,TIMP1,CD63,1,connectomedb2020
HSP90AA1 to EGFR,26,4.5,HSP90AA1,EGFR,2,connectomedb2020
VIM to CD44,26,5.0,VIM,CD44,3,connectomedb2020
CDH1 to EGFR,26,11.0,CDH1,EGFR,4,connectomedb2020
MMP7 to CD44,24,11.0,MMP7,CD44,5,connectomedb2020
ANXA1 to EGFR,26,12.0,ANXA1,EGFR,6,connectomedb2020
C3 to LRP1,26,13.5,C3,LRP1,7,connectomedb2020
A2M to LRP1,18,14.5,A2M,LRP1,8,connectomedb2020
SLIT3 to ROBO2,22,14.5,SLIT3,ROBO2,9,connectomedb2020
APP to LRP1,26,15.0,APP,LRP1,10,connectomedb2020
PSAP to LRP1,26,16.5,PSAP,LRP1,11,connectomedb2020
HLA-A to APLP2,26,16.5,HLA-A,APLP2,12,connectomedb2020
FN1 to CD44,26,17.0,FN1,CD44,13,connectomedb2020
CNTN4 to PTPRG,26,17.5,CNTN4,PTPRG,14,connectomedb2020
ALCAM to NRP1,26,18.0,ALCAM,NRP1,15,connectomedb2020
SERPINF1 to PLXDC2,26,23.5,SERPINF1,PLXDC2,16,connectomedb2020
CDH1 to PTPRM,26,23.5,CDH1,PTPRM,17,connectomedb2020
CDH1 to IGF1R,26,25.0,CDH1,IGF1R,18,connectomedb2020
MDK to LRP1,26,25.5,MDK,LRP1,19,connectomedb2020
APP to CD74,26,25.5,APP,CD74,20,connectomedb2020
SERPING1 to LRP1,26,26.5,SERPING1,LRP1,21,connectomedb2020
C3 to NRP1,26,28.5,C3,NRP1,22,connectomedb2020
SERPINA1 to LRP1,26,29.5,SERPINA1,LRP1,23,connectomedb2020
APOE to LRP1,26,29.5,APOE,LRP1,24,connectomedb2020
LGALS1 to ITGB1,26,29.5,LGALS1,ITGB1,25,connectomedb2020
COL1A2 to CD44,19,30.0,COL1A2,CD44,26,connectomedb2020
FN1 to ITGA8,23,33.0,FN1,ITGA8,27,connectomedb2020
SLPI to PLSCR4,25,36.0,SLPI,PLSCR4,28,connectomedb2020
SLIT2 to ROBO2,26,38.5,SLIT2,ROBO2,29,connectomedb2020
ANOS1 to FGFR1,26,42.0,ANOS1,FGFR1,30,connectomedb2020
COL1A1 to CD44,24,42.5,COL1A1,CD44,31,connectomedb2020
CXCL8 to SDC2,26,42.5,CXCL8,SDC2,32,connectomedb2020
AREG to EGFR,26,42.5,AREG,EGFR,33,connectomedb2020
SEMA3C to NRP1,26,44.0,SEMA3C,NRP1,34,connectomedb2020
HLA-B to CANX,26,44.5,HLA-B,CANX,35,connectomedb2020
LAMA2 to RPSA,26,45.5,LAMA2,RPSA,36,connectomedb2020
SLIT3 to ROBO1,22,46.5,SLIT3,ROBO1,37,connectomedb2020
APP to CAV1,26,48.5,APP,CAV1,38,connectomedb2020
LIPH to LPAR1,26,50.0,LIPH,LPAR1,39,connectomedb2020
