donor,disease,label,cells,recovered_donor_cells,recovered_cell_fraction
TILD001,IPF,Mast Cells,15,2128,0.007048872180451127
TILD001,IPF,Mesothelial Cells,1,2128,0.00046992481203007516
TILD001,IPF,Monocytes,243,2128,0.11419172932330827
TILD001,IPF,Myofibroblasts,53,2128,0.024906015037593984
TILD001,IPF,PLIN2+ Fibroblasts,830,2128,0.3900375939849624
TILD001,IPF,Proliferating Macrophages,4,2128,0.0018796992481203006
TILD001,IPF,Proliferating T Cells,1,2128,0.00046992481203007516
TILD001,IPF,SCGB3A2+,46,2128,0.021616541353383457
TILD001,IPF,SCGB3A2+ SCGB1A1+,30,2128,0.014097744360902255
TILD001,IPF,Smooth Muscle Cells,34,2128,0.015977443609022556
TILD001,IPF,T Cells,2,2128,0.0009398496240601503
TILD001,IPF,cDCs,43,2128,0.020206766917293232
TILD006,IPF,AT2,36,3313,0.010866284334440085
TILD006,IPF,B Cells,7,3313,0.002112888620585572
TILD006,IPF,Basal,29,3313,0.008753395713854513
TILD006,IPF,Ciliated,89,3313,0.026863869604587986
TILD006,IPF,Differentiating Ciliated,7,3313,0.002112888620585572
TILD006,IPF,Endothelial Cells,229,3313,0.06912164201629943
TILD006,IPF,Fibroblasts,40,3313,0.012073649260488983
TILD006,IPF,KRT5-/KRT17+,15,3313,0.004527618472683369
TILD006,IPF,Lymphatic Endothelial Cells,7,3313,0.002112888620585572
TILD006,IPF,MUC5B+,41,3313,0.012375490492001207
TILD006,IPF,Macrophages,2122,3313,0.6405070932689405
TILD006,IPF,Mast Cells,12,3313,0.003622094778146695
TILD006,IPF,Mesothelial Cells,4,3313,0.0012073649260488982
TILD006,IPF,Monocytes,18,3313,0.005433142167220043
TILD006,IPF,Myofibroblasts,117,3313,0.035315424086930274
TILD006,IPF,PLIN2+ Fibroblasts,4,3313,0.0012073649260488982
TILD006,IPF,Plasma Cells,133,3313,0.040144883791125865
TILD006,IPF,Proliferating Epithelial Cells,6,3313,0.0018110473890733474
TILD006,IPF,Proliferating Macrophages,78,3313,0.023543616057953517
TILD006,IPF,Proliferating T Cells,20,3313,0.006036824630244492
TILD006,IPF,SCGB3A2+,61,3313,0.018412315122245698
TILD006,IPF,SCGB3A2+ SCGB1A1+,18,3313,0.005433142167220043
TILD006,IPF,Smooth Muscle Cells,32,3313,0.009658919408391186
TILD006,IPF,T Cells,14,3313,0.004225777241171144
TILD006,IPF,Transitional AT2,5,3313,0.001509206157561123
TILD006,IPF,cDCs,161,3313,0.04859643827346816
TILD006,IPF,pDCs,8,3313,0.0024147298520977964
TILD010,IPF,AT1,3,1584,0.001893939393939394
TILD010,IPF,AT2,29,1584,0.018308080808080808
TILD010,IPF,B Cells,1,1584,0.0006313131313131314
TILD010,IPF,Basal,153,1584,0.09659090909090909
TILD010,IPF,Ciliated,122,1584,0.07702020202020202
TILD010,IPF,Differentiating Ciliated,12,1584,0.007575757575757576
TILD010,IPF,Endothelial Cells,89,1584,0.05618686868686869
TILD010,IPF,Fibroblasts,8,1584,0.005050505050505051
TILD010,IPF,Lymphatic Endothelial Cells,3,1584,0.001893939393939394
TILD010,IPF,MUC5B+,35,1584,0.022095959595959596
TILD010,IPF,Macrophages,741,1584,0.4678030303030303
TILD010,IPF,Mast Cells,8,1584,0.005050505050505051
TILD010,IPF,Monocytes,4,1584,0.0025252525252525255
TILD010,IPF,Myofibroblasts,47,1584,0.029671717171717172
TILD010,IPF,PLIN2+ Fibroblasts,2,1584,0.0012626262626262627
